Id,InstructorId,SubjectId,Title,Language,ThumbnailUrl,Price,Rating,Duration,TotalEnrolled,DeductionAmount,LastUpdatedDate,UploadDate,Level,DeductionType,LearningObjectives,LecturesLinks,EnrolledStudentsIds,PictureUrl,Reviews
1,1,5,Python Programming Basics,English,https://dummyimage.com/42x317,977,1.8,30,154,5,2024-01-05,2024-01-25,Beginner,Percentage,"- Understand basic Python syntax and data types
- Create and manipulate variables, loops, and conditional statements in Python
- Write and execute Python functions
- Utilize Python libraries and modules for additional functionality
- Apply object-oriented programming concepts in Python
- Develop basic Python programs to solve real-world problems",http://www.wright.com/,"[44334, 9029, 53839, 80102, 91886, 26792, 66600, 55113, 12232, 38984, 14576, 8524, 83535, 69693, 51299, 33095, 46849, 44241, 13680, 94502, 20881, 19185, 79013, 8100]",https://placekitten.com/309/282,"[{'Rating': 3.1, 'Comment': 'Difference himself number point she. Visit imagine again appear take suggest many. Hard visit catch large certainly cover. Citizen so long base politics.'}, {'Rating': 1.4, 'Comment': 'Effort couple care help character.'}, {'Rating': 2.5, 'Comment': 'Can concern general prepare attention amount. Lawyer meet set child while worker approach decade.'}, {'Rating': 4.2, 'Comment': 'Idea baby happen choice matter including easy. Usually economic man real young. Mission teacher base maybe establish nothing which.'}, {'Rating': 4.2, 'Comment': 'Reality record smile avoid. Visit authority foot despite poor cost instead southern. Real painting activity source.'}, {'Rating': 3.7, 'Comment': 'Reality coach compare particularly keep doctor. Stock cause college many entire. Despite thus hundred area despite always degree.'}]"
2,1,5,Java Essentials,English,https://picsum.photos/455/89,395,4.6,29,777,5,2024-02-02,2024-03-18,Intermediate,Percentage,"By the end of the Java Essentials course, students will be able to:
- Understand the basic syntax of Java
- Implement control flow structures such as loops and conditionals
- Create and use classes and objects in Java programs
- Manipulate arrays and collections
- Use exception handling to write robust code
- Understand the principles of object-oriented programming in Java",http://dixon-gaines.net/,"[34207, 4932, 6965, 58231]",https://picsum.photos/805/532,"[{'Rating': 1.4, 'Comment': 'Assume about each good she after. Cause blue risk miss set happen bit. Civil approach camera. Current try individual late close.'}, {'Rating': 4.2, 'Comment': 'Identify dog amount rich there moment. Scene low fact skill collection vote role already. Course environment book live evening be.'}, {'Rating': 4.3, 'Comment': 'Road energy car beyond understand stop. By door each none. Able want school lead beat.'}, {'Rating': 4.7, 'Comment': 'Drop interview before mission heavy above even. Story foreign former today. Perhaps through add public he. Treatment fill TV task where once seat.'}, {'Rating': 4.6, 'Comment': 'Grow home computer policy cell writer trade. Present allow which five oil myself. Before again design book.'}, {'Rating': 4.5, 'Comment': 'Buy enough offer book plan. Travel campaign ask yet. Begin about necessary piece.'}]"
3,1,5,Object-Oriented Programming in Python,English,https://picsum.photos/892/187,910,2.0,3,611,7,2024-01-09,2024-02-08,Beginner,Percentage,"By the end of this course, students will be able to:
1. Understand the principles and concepts of object-oriented programming in Python.
2. Demonstrate proficiency in creating and using classes, objects, and methods in Python.
3. Apply inheritance and polymorphism to design and implement complex programs.
4. Utilize encapsulation and abstraction to create modular and maintainable code.
5. Implement object-oriented design patterns to solve real-world programming challenges.",https://george.org/,"[53248, 85831, 17601, 92584, 98657, 1221, 77835, 14467, 96571, 24321, 60836, 2753, 57750, 25404, 80600, 79486, 45190, 26455, 82292, 88333, 98225, 52137, 55773, 93803, 17243, 47329, 84514, 37413, 30562, 74983, 78306, 19702, 15702, 2005, 83382, 21574, 23958, 42966, 33617, 47972, 38906, 96883, 844, 58524, 77145, 32559, 30226, 94829, 76234]",https://dummyimage.com/769x237,"[{'Rating': 2.1, 'Comment': 'Look half magazine. Bar possible natural hospital capital nice right.'}, {'Rating': 2.1, 'Comment': 'Report former art assume. Him boy pick. Forward thing many nothing most information.'}, {'Rating': 2.4, 'Comment': 'Watch performance whom nor trial wish. Star anything national contain.'}]"
4,1,5,Functional Programming in Haskell,English,https://dummyimage.com/941x534,398,4.7,41,885,6,2024-04-05,2024-03-16,Beginner,Fixed,"Students will be able to:
- Understand the basic principles of functional programming
- Use Haskell to write functional programs
- Apply higher-order functions, pattern matching, and recursion in Haskell
- Create and manipulate data structures in a functional programming paradigm
- Implement solutions to programming problems using functional programming concepts",https://www.robertson.info/,"[97917, 46743, 6437, 32852, 96210, 63768, 9235, 44241, 86495, 80489, 5341, 93250, 31409, 82295, 58227, 99820, 15002, 67507, 49455, 74545, 87531, 1016, 43903, 17687, 90854, 69603, 88392, 45954, 9591, 91779, 85315, 70877, 77224, 737, 92704, 79605, 88249, 77493, 96850, 55003, 86793, 54104, 45784, 70029, 62060]",https://dummyimage.com/919x149,"[{'Rating': 4.6, 'Comment': 'Present reason happy heavy. Myself never investment outside player hair.'}]"
5,1,5,Web Scraping with Python,English,https://placekitten.com/380/794,594,3.6,44,839,8,2024-03-16,2024-01-10,Beginner,Percentage,"Students will be able to:
- Understand the basics of web scraping and its applications
- Use Python libraries such as BeautifulSoup and Requests to scrape data from websites
- Extract specific information from web pages using CSS selectors and Xpath
- Handle different types of data such as text, images, and tables
- Learn best practices for ethical web scraping and avoiding legal issues",https://www.pierce.org/,"[49233, 73494, 47741, 39573, 852, 52913, 4384, 84979, 34315, 2899, 62277, 96006, 89095, 92822, 86578, 64529, 36915, 97820, 69622]",https://picsum.photos/371/930,"[{'Rating': 4.0, 'Comment': 'Anyone beat like. Describe within meeting late right former.'}, {'Rating': 2.2, 'Comment': 'Space finally month small my. Exist democratic example sell account. Remain science ready miss.'}, {'Rating': 5.0, 'Comment': 'Key detail more stop. Actually important Congress look. Ball interest after reveal item.'}, {'Rating': 3.8, 'Comment': 'Occur idea right morning main service clear. Send do ground society.'}, {'Rating': 3.4, 'Comment': 'Part move before career. Agree soon goal maybe serious. Wife news expect building be.'}]"
6,1,5,Database Management with SQL,English,https://dummyimage.com/263x500,95,2.1,70,627,3,2024-03-13,2024-01-25,Beginner,Fixed,"By the end of the course, students will be able to:
1. Understand the fundamentals of relational databases.
2. Design and implement a database schema using SQL.
3. Write complex SQL queries to retrieve and manipulate data.
4. Optimize database performance through indexing and normalization.
5. Apply security principles to protect database integrity.
6. Troubleshoot common database management issues.",http://www.snyder.net/,"[36771, 99897, 60943, 23836, 65009, 16078, 58588, 81772, 49590, 86675, 65655, 78076, 2485, 64367, 93748, 89268, 22157, 15531, 81393, 29278, 29232, 39276, 3142, 35047, 63972, 7014, 33589, 82382, 66094, 15629, 59294, 24990, 54013]",https://dummyimage.com/131x178,"[{'Rating': 1.6, 'Comment': 'Great per may past. Evidence education dark identify.'}, {'Rating': 3.9, 'Comment': 'Attention walk say ago executive back. Blood leader skin international song rather. Admit walk next.'}]"
7,1,5,Introduction to Rust Programming,English,https://picsum.photos/1001/522,403,2.1,39,652,10,2024-03-13,2024-04-03,Advanced,Fixed,"By the end of this course, students will be able to:
- Understand the basic concepts of Rust programming language
- Write and execute basic Rust programs
- Utilize Rust's ownership system effectively
- Implement and work with data structures and algorithms in Rust
- Develop a deeper understanding of Rust's memory management and error handling features
- Collaborate with peers to solve coding challenges and complete projects using Rust.",http://richard.info/,"[3677, 67508, 7548, 21148, 1655, 47856, 34295, 99360, 89150, 3719, 12523]",https://picsum.photos/1012/261,"[{'Rating': 1.1, 'Comment': 'My increase friend institution these military. Listen collection since sing full crime.'}, {'Rating': 4.2, 'Comment': 'The onto institution field full even. Under charge lawyer my become everything example. Into success hard meeting direction. Professor reveal usually green good catch.'}, {'Rating': 4.2, 'Comment': 'Your camera answer class what the future political. Onto nation suffer a. Operation American together human benefit including early.'}, {'Rating': 3.3, 'Comment': 'Reach hundred nice art land movement finish. Laugh stand hand little.'}, {'Rating': 1.6, 'Comment': 'Visit environmental work partner one win especially adult. Push produce Mr product forward one a. Certain morning finish whom like total case.'}, {'Rating': 1.6, 'Comment': 'Significant policy myself administration. Out plan quality side. Yes bill sound great.'}, {'Rating': 3.6, 'Comment': 'Public type animal business white certain while. Take out including yet.'}]"
8,1,5,Scala Programming Basics,English,https://picsum.photos/310/410,601,5.0,19,138,7,2024-01-31,2024-01-02,Beginner,Fixed,"By the end of this course, students will be able to:
- Understand the fundamentals of Scala programming language
- Define and use variables, data types, and operators in Scala
- Write and execute basic Scala programs
- Utilize functions, control structures, and collections in Scala programming
- Implement object-oriented programming concepts in Scala
- Create and manipulate classes and objects in Scala programming.",https://smith.com/,"[5384, 23104, 39, 1771, 96713, 27777, 5217, 56317, 1777, 22356, 29349, 51749, 82470, 3487, 12425, 87932, 8144, 8787, 12224, 28998, 43113, 32411, 30678, 37823, 69704, 98615, 21393, 18483, 14422, 77831, 61943, 46492, 89938, 67570, 85098, 14902, 19956, 13217, 8095, 43419, 21404, 22880, 661, 9965]",https://placekitten.com/65/354,"[{'Rating': 4.6, 'Comment': 'Top red day civil goal technology. Where color might government establish crime country avoid.'}, {'Rating': 1.5, 'Comment': 'Eat mouth act sell. Find just visit letter.'}, {'Rating': 3.6, 'Comment': 'Chair service challenge nature. Environmental run charge organization five choose recognize. Lead street couple than fact maybe agree.'}, {'Rating': 4.1, 'Comment': 'Play ever at fill hear remain. Plant international writer event indicate scientist measure marriage. Kitchen begin throw never fire style make type.'}, {'Rating': 1.7, 'Comment': 'Information record grow feel nor from. Especially weight wonder none particularly.'}, {'Rating': 4.5, 'Comment': 'Themselves series miss degree beat each. Position economic recent building. Water summer shoulder much.'}, {'Rating': 3.5, 'Comment': 'Citizen rather agree of beautiful. Ability rest card send technology science increase. Organization democratic hit through dark reflect half listen.'}]"
9,1,5,JavaScript Algorithms and Data Structures,English,https://picsum.photos/478/480,196,2.4,86,609,5,2024-04-01,2024-01-26,Advanced,Percentage,"Students will be able to articulate and implement various algorithms and data structures using JavaScript. They will demonstrate proficiency in problem-solving skills through the application of these concepts to real-world scenarios. Students will also be able to analyze and optimize algorithms for efficiency and understand the importance of data structures in enhancing the performance of algorithms. Additionally, they will develop a strong foundation in computer science principles and be able to communicate their solutions effectively.",https://russell-walker.com/,"[13990, 46758, 44252, 69742, 1876, 62070, 89588, 83169, 44754, 72781, 90323, 610, 78503, 61276, 59807]",https://dummyimage.com/136x515,"[{'Rating': 1.2, 'Comment': 'Develop career whose language meet various likely wonder. Bank people enter position. Than by significant personal citizen these.'}, {'Rating': 3.4, 'Comment': 'Tax history call suddenly culture state also. Perhaps loss environmental nature fly use.'}, {'Rating': 2.1, 'Comment': 'Heart attack either stock of air single. Serious natural five experience town together paper.'}, {'Rating': 3.5, 'Comment': 'Moment interesting far. Father population message say factor prevent. Surface mouth more prepare ball.'}, {'Rating': 4.8, 'Comment': 'Wait accept economy record suggest break attack.'}, {'Rating': 3.7, 'Comment': 'Garden social start peace. Rich site white first then fast.'}, {'Rating': 2.1, 'Comment': 'Be home the someone. Or source anyone yes perform agree. Happen suggest daughter.'}]"
10,1,5,Shell Scripting Basics,English,https://picsum.photos/579/897,930,1.8,99,699,6,2024-04-09,2024-01-08,Beginner,Percentage,"By the end of this course, students will be able to:
1. Understand the fundamentals of shell scripting
2. Write simple shell scripts to automate tasks
3. Utilize variables, loops, conditional statements, and functions in shell scripts
4. Use command line arguments and input/output redirection in scripts
5. Debug and troubleshoot shell scripts for errors.",http://www.smith-schmidt.com/,[57624],https://placekitten.com/217/140,"[{'Rating': 3.3, 'Comment': 'Get provide two newspaper machine reveal.'}, {'Rating': 3.3, 'Comment': 'Treat represent along five wife. Future few American table.'}, {'Rating': 1.8, 'Comment': 'Always with medical whether chance page shake. Throughout beyond serious modern put.'}, {'Rating': 2.2, 'Comment': 'Paper break discussion class important sell. Understand debate last if treat PM reason bit. Try between manage leader woman accept receive.'}, {'Rating': 4.1, 'Comment': 'Beat must thing. Hair name place establish raise ahead. Vote human community information a himself degree. Term themselves win teacher blue.'}, {'Rating': 1.3, 'Comment': 'Skin economic financial language right wife. Whose able wind left.'}, {'Rating': 2.0, 'Comment': 'Wrong most executive.'}, {'Rating': 4.0, 'Comment': 'Situation growth exactly fear there individual mouth. Whole red smile easy. List across than.'}, {'Rating': 4.3, 'Comment': 'Determine million foot consider economy treat. Approach keep hope until land professor. Spring one report brother.'}]"
